Country,gdpCap2018
Aruba,
Afghanistan,520.896602719135
Angola,3432.38573600893
Albania,5268.84850355919
Andorra,42029.7627372989
Arab World,6608.80697772202
United Arab Emirates,43004.9533584848
Argentina,11683.9496216363
Armenia,4212.07094272937
American Samoa,11466.6907058505
Antigua and Barbuda,16726.9808079479
Australia,57373.6866841281
Austria,51461.9547804677
Azerbaijan,4721.17808673142
Burundi,271.752044376648
Belgium,47518.6360388914
Benin,901.543871206357
Burkina Faso,715.12290404614
Bangladesh,1698.26280233547
Bulgaria,9272.62930360848
Bahrain,24050.7575053956
"Bahamas, The",32217.871590084
Bosnia and Herzegovina,6065.67270824158
Belarus,6289.93855308212
Belize,4884.74242133376
Bermuda,
Bolivia,3548.59013979338
Brazil,8920.76210462979
Barbados,17949.2815054371
Brunei Darussalam,31628.3287914349
Bhutan,3360.26686689029
Botswana,8258.64166574691
Central African Republic,475.721250544318
Canada,46232.9896226967
Central Europe and the Baltics,15929.004063352
Switzerland,82796.5471631285
Channel Islands,
Chile,15923.3587375381
China,9770.84708783314
Cote d'Ivoire,1715.53133212649
Cameroon,1533.74213975885
"Congo, Dem. Rep.",561.777182390425
"Congo, Rep.",2147.76946104594
Colombia,6667.7906995498
Comoros,1415.26362231562
Cabo Verde,3635.40684982339
Costa Rica,12027.3658826316
Caribbean small states,9991.01614896676
Cuba,8821.81889125004
Curacao,19567.8924351055
Cayman Islands,
Cyprus,28159.3016999455
Czech Republic,23078.5734865691
Germany,47603.0276328757
Djibouti,3082.54309871957
Dominica,7691.34509727878
Denmark,61350.3479093986
Dominican Republic,8050.63160184635
Algeria,4114.71506136896
East Asia & Pacific (excluding high income),7822.8548040433
Early-demographic dividend,3581.91782862635
East Asia & Pacific,11142.5912256169
Europe & Central Asia (excluding high income),8163.51710520999
Europe & Central Asia,25107.2744154631
Ecuador,6344.87197850057
Egypt,2549.13225178609
Euro area,39927.6175863294
Eritrea,
Spain,30370.8923252247
Estonia,23266.3462718751
Ethiopia,772.313530261357
European Union,36569.7338172336
Fragile and conflict affected situations,1633.16563964279
Finland,50152.3401411303
Fiji,6266.96796528074
France,41463.6440227034
Faroe Islands,
"Micronesia, Fed. Sts.",3568.29082936098
Gabon,7952.52589277651
United Kingdom,42943.9022698053
Georgia,4717.14302573577
Ghana,2202.31216442504
Gibraltar,
Guinea,878.599613250501
"Gambia, The",716.118488979126
Guinea-Bissau,777.969921802522
Equatorial Guinea,10261.7600116887
Greece,20324.2535641478
Grenada,10640.496760331
Greenland,
Guatemala,4549.01008110721
Guam,35712.5621350321
Guyana,4979.00218839886
High income,44786.5796621349
Hong Kong,48675.6164599767
Honduras,2500.11321286023
Heavily indebted poor countries (HIPC),934.613745816671
Croatia,14909.6931860854
Haiti,868.34202469407
Hungary,16161.9805101918
IBRD only,6385.46162560212
IDA & IBRD total,5098.53896649042
IDA total,1359.29022728577
IDA blend,1787.91519951321
Indonesia,3893.59607757239
